-0.38667245175420223,-0.012702620517360421,0.12524098532007916
-0.3293015994069716,0.26999341681755673,0.14873988575232305
0.1034469887019136,-0.0037057459239901057,0.1786085040584718
-0.178481567062817,-0.03393229032332542,0.09678216603794923
-0.23850455766989695,0.3025631440292768,-0.1437194430228254
-0.2681964034540734,-0.010582102162097956,0.1264123835380836
-0.4601160728344185,-0.0016688245943139543,0.16731257398376753
-0.30648244405129194,-0.046524701938485395,0.08452674544287146
-0.40033741025218045,-0.05609220105364776,0.007415245790601525
-0.2128238175533035,-0.04097626612152851,0.016814891076269933
-0.3114318314785345,0.3258978645981865,-0.10056031914199953
0.06260071839243343,-0.05158388943920429,0.13719276925961227
0.026104462075947413,-0.06370894605940296,0.15475608887752462
0.09127134580011424,-0.059561491555068694,0.15677958897526992
0.09364135692731249,-0.05456082020656712,0.1624290348284072
-0.4694192975854854,-0.024701601268284062,0.06260903274791232
-0.35156460050074045,-0.053131661768675655,0.03981744136820726
-0.18200052208969944,0.01347462608440066,0.1439720098412718
0.01285942343672578,0.056583388667201515,-0.07133595684924308
-0.02653107106826855,0.07276614567548907,0.24197240885119778
-0.2728379691193557,-0.06265373822749848,0.01805968389205813
-0.23366191733483407,-0.013720267736435556,0.019975149914683247
0.004511374904253853,0.029183565423765073,-0.10508321105731089
-0.14794322780487046,-0.06541411101699426,0.006968926079961107
-0.01700726813773313,0.018408993411709595,-0.057398503780622015
-0.35217983233026856,-0.05977181321723625,0.06815980386068142
-0.34151355901377134,-0.044965783438589216,0.05873362789006293
-0.21178145040434712,0.2662023792670564,-0.1113262224890066
-0.21058485671348,-0.0022762363804401105,-0.08896448274443611
-0.17718517305776355,0.2719486584770895,-0.11273962875321948
0.023676265299655743,0.01674355106375153,0.11256830646863356
0.18780844416441522,0.006528399216607375,-0.1538779346843137
0.30001084566728314,-0.059937730948261894,-0.10141230202235094
0.26984741650260563,-0.056298380195853225,-0.12077631666066459
0.18557406034456125,-0.094003873261788,-0.13907043442385633
0.18673303642395606,-0.0271633040610881,-0.17221474219566293
0.22242172933845972,-0.0812300536400495,-0.14474616158409725
0.23213525432153256,-0.056890993393865726,-0.1794453576035685
0.2068103953847084,-0.08710882263420656,-0.12807722561234558
0.22635311289177404,-0.08164583117311662,-0.15907726290235294
0.23224468413744262,-0.02236757471857491,-0.09209148281528916
0.2465570930174431,-0.08078019303788966,-0.10959129396156607
0.2719080254434635,-0.06522112056368072,-0.11617972336064894
0.15039987451281372,-0.08980191676936451,-0.14680963637054484
0.09555788780585776,-0.009340404366931078,0.005502361357217478
0.1528682813658156,-0.033357938632563484,0.005060475682202034
0.09143242039726505,-0.11097845966606397,-0.1507386281319446
0.2511955158443349,-0.0658658104756027,-0.11271962461121388
0.15154456835530963,-0.07006031704418826,-0.12886947336329999
0.11002760158507843,-0.10399376764026867,-0.15886170806833655
0.1945904150078516,-0.09349138186263391,-0.10176819723209889
0.5904263371052636,0.24940982578485915,0.31332005676262087
0.27995381993223023,-0.05865035943181841,-0.09411213106040082
-0.0703625251605241,-0.07348102545090925,-0.12359909951698757
-0.014002826763782474,-0.11320277931144915,-0.174012893124501
0.39124274817906546,0.023981133746582416,-0.03886651773807139
0.26800483594859315,-0.0687950824024633,-0.06741646848013678
0.32245586141950744,-0.03690717685207843,-0.08947265634084865
0.3104949313391865,-0.03445487818437101,-0.09219725081999908
-0.17478325408291312,-0.1127748118888456,-0.06484699812923471
-0.12404882154934324,-0.11397095132234536,-0.05654058380166482
0.045951726903930866,-0.08623435297947271,-0.06983797841254907
-0.35642504887286286,-0.08553352560138988,0.005586294302843944
0.08667743401341238,-0.02550576261853052,-0.11551181289343537
-0.4376706055824101,-0.1051579386791892,0.06743135350407363
0.3642400451505627,-0.035119243348472266,-0.12378991486549314
-0.3573789678223729,0.3350067660411051,-0.12028981522437797
-0.3199123994827442,-0.05432167305785333,-0.023588904567591933
-0.35174495739575196,-0.09818500335165865,-0.003012623288108631
-0.33173209750404875,-0.10744378530863345,0.015010332938421099
-0.15432577569815265,-0.10036174473760563,-0.03946750492602136
-0.35813564651333224,-0.07099460251642846,0.09734447354361725
-0.3528612609525157,-0.04890166113202819,-0.007958452231057015
-0.4173535236492866,-0.052724258487038794,0.09400295649497926
-0.32818380191776136,-0.10178666332091571,0.003220630397341494
-0.3723078227688686,-0.06155490415912752,0.10993656489011601
-0.38414418267802464,-0.06147906727798916,0.08578893552860913
-0.4275376433787493,-0.05729701953212798,0.13884268266322722
-0.2147437816184445,-0.07052498271458829,0.034726592041490735
-0.24433474285133805,-0.047258138914391505,-0.0038255262905250533
-0.24109740502003818,0.6855289609322004,-0.18413811909635083
-0.20847341560325422,0.7271544757485867,-0.16254604762271022
-0.03613984374405223,-0.050440772593362694,-0.12416388371728244
0.09662699774564047,-0.09623410542374845,-0.1490453956041572
-0.24600009455466068,-0.09952622600300079,0.032285149350985524
-0.027608206841553413,-0.0757074907265529,-0.14504339141827322
0.3341180280366855,0.005644749988613233,-0.051311204406041755
0.3858794991811414,0.0037197339303905175,-0.08090569503135295
0.48254072772910783,0.028457661730697508,0.022984935374028043
0.32440385985173525,-0.04331958436490517,-0.08530011657029295
0.2603622949558077,-0.020634635179838105,-0.18152495953153064
0.30989752425364975,-0.04996330975254056,-0.13125718355526125
0.18593760498902548,-0.09057211680567276,-0.15251305068300303
0.1297225774646071,-0.10331178682860163,-0.1502142983330347
-0.23046782350770514,-0.07679089907348395,0.06484298255464829
-0.13644707845996487,-0.12588546245542673,-0.08705919925525632
0.21855126024816207,-0.062208574766655395,-0.0786538726352798
0.22986132522898797,-0.045123309715315106,-0.10526723835886452
0.4285451505128947,0.021595774785576827,0.015318761090615767
0.3660845096291516,-0.016737781565568238,-0.06447015036879908
0.3505433552848198,0.033557723691843816,-0.015915146312208073
-0.08010684098913175,0.02165472860189556,0.08149855488217277
-0.19320140527195662,0.08511770350402985,-0.01612016471268395
0.23769845285755398,0.020885840081286005,0.016763810969413442
-0.0758279674494124,-0.059368498887978835,-0.12384714130107541
-0.07001611194999485,-0.06324169869960393,-0.12456939718683113
0.29348066112448357,-0.034526330533306934,0.08900279153824903
0.24313153246730929,-0.049315670881897006,0.04595724790045938
0.27194662507148126,-0.04078353940346234,0.0736798778316438
0.008688022673478573,-0.07064862226174365,0.0377206634865391
-0.04593679273927804,-0.10517956304515239,-0.016110344789953077
-0.07892349228251114,-0.11832544594064054,-0.08259323639507689
-0.0031413381443039707,-0.04220121810729599,-0.07477626250140428
0.6271375478640369,0.2316425360293755,0.29897439631430545
-0.19213975920101664,-0.05954439981895468,0.10354325291874097
-0.031133555217097673,-0.08185411951438253,-0.12017637180336255
-0.1050460607606184,-0.007837320139400222,-0.07883789695369652
0.32752208971311975,0.06062863932299759,0.2933023069366582
0.5264327109851518,0.07428226101811673,0.10701656043596787
-0.3663760095147616,-0.06702071308590295,0.014690351075328706
-0.3758448959043184,0.6244901137751914,-0.11575486885692357
-0.35996556393804613,0.6579314634479789,-0.11605987609977575
-0.39171215893595784,0.58273627558049,-0.11197780115822005
0.5381007824638843,0.16158126691811267,0.17681825028368167
0.5378612506567192,0.17330987993150157,0.20576228653619344
0.3487279580228538,0.481766634661039,-0.020636666903598125
0.3327077411263298,0.03374898136264847,0.07372966160138063
0.4677259028901797,0.10426917755675386,0.1529414115079596
0.3956257219719073,0.052708320506140716,0.036183626233895864
0.4402763990471948,0.08216043921801687,0.10529032302583934
0.21008206999436604,-0.06116553723731878,-0.16326936069233455
0.2555997314944201,-0.023132427050749946,0.04271139874866424
0.22752116526745805,-0.02699191088237328,0.0374522668713985
0.3044017224055818,-0.009473228965924282,0.056244474263087804
0.3027306165234644,0.020082920027000285,0.06173686250135192
0.2431681946418038,-0.04320816365544461,-0.007758110282893831
0.282543484846085,-0.016391417014882365,0.04574604566826329
0.18116722318663894,-0.017250121630519706,0.03998803653883901
-0.02150413660550492,0.6307779916167954,-0.17209387733289286
0.5931537109321079,0.1428121464030003,0.19118687471764526
0.6358317650938707,0.22609831455726426,0.29957158582575666
0.5521919226741139,0.13760767223730647,0.17951601414003168
0.5801936010302964,0.143402213805213,0.1851232546722159
0.20968639719188747,-0.061837304373289464,-0.020954042186419976
0.13373136938600408,-0.06931719613703566,-0.008612256449125753
0.4719608319944827,0.07791815180318336,0.10089219974728139
0.511990983006835,0.16623171565795547,0.18108305141370493
0.3402401299989575,-0.023421690800308422,-0.0013576199044158172
-0.36187118005172253,-0.07531684571775302,0.14520104297638176
-0.3253747664420002,-0.07322411102726989,0.13459657121575686
-0.35013095635347463,-0.07892176609148563,0.15302291394724582
-0.23947712584379505,-0.12587941929448795,0.0376366622389911
-0.30180360716588245,-0.12187201686422615,0.04710798433487639
-0.2770239426742447,-0.12064096950308184,0.038619240528936394
-0.39464692420377817,-0.10402071972092412,0.1031969214139026
0.13862225058530867,-0.05810621879945337,0.04867525940006589
-0.43272367175127247,-0.0895070696090004,0.013474863119833867
-0.4619805502254495,-0.0806491851387768,0.0284086826518676
-0.2910126311545179,0.02012090772834054,0.00908683656111938
-0.3335489471433471,-0.12066155622266908,0.029337110093944043
-0.43178906411471024,0.009655446936407549,0.054865584348834054
-0.39611943329410454,0.012292189112196103,0.03999170017228865
-0.42778348937529026,0.008617550659535667,0.041840288547496246
-0.38456037083827355,-0.06013051307369312,0.11067620845647555
-0.08498084327524993,-0.10439256857420375,-0.17591006146827518
-0.2595300236029303,-0.12710013496779984,-0.025735846186009652
0.4172836259515076,-0.010420096538076892,0.00421269011295243
0.37934719292307684,-0.01881619797134285,-0.035584847170878675
0.4513611808280215,0.010378270994899064,0.004201756939907469
0.46711648173136466,0.012798300092804232,0.0171510694087731
0.3788353713524868,-0.025604669232594645,-0.016252830031415293
0.28199779796413693,-0.0669412779635049,-0.047478257588371625
0.2762759874175469,-0.06133667355450864,-0.03185838072360307
0.4671164817313649,0.012798300092804247,0.0171510694087731
0.3583386918231707,-0.0292867697926381,-0.05893107108375704
0.38134012450456384,-0.01215882359452529,-0.027295994624704414
0.16742214351818657,-0.06383453013201484,-0.16216648271803344
0.20602976132580292,-0.051306936764231086,-0.1533304048748622
0.2041818925625486,-0.06456221362455898,-0.15262400256576295
-0.19407081688575967,-0.06828268277148714,0.11417490252726573
0.12135889080437715,-0.09406062640720726,-0.08432593125132151
0.04456234113051143,-0.10805738435599606,-0.11221742840377212
-0.06066187268613284,-0.10067710410417763,-0.01060468470995905
0.07591573232426536,-0.07392850397270673,-0.01501848680016968
0.25540640714605967,0.012266881019160973,0.037973394342173804
-0.5492937814270489,-0.014431827068744654,0.13975920979762363
0.1269428901839353,0.014063498257625963,0.17710789530910204
0.35212205296639015,0.016105089050984685,0.11125678247550431
0.2113331744098589,0.022617899149776244,0.0851504243145507
0.24745978437186045,0.03822409497405006,0.11962054434657182
-0.1424953346111785,-0.10398461226413078,0.02516739390662414
-0.19859360824626537,-0.12693517885723027,-0.025208920653543323
0.28478841049219406,-0.03347016240246668,0.04189739224645191
0.16469125243965366,-0.044050715610435456,-0.07195994512530228
-0.35730263484960795,0.012977780671059707,0.15419212267656987
-0.46404824276452294,0.03217740270204373,0.15853475449280774
0.1507610087152902,-0.04047026386346988,-0.03331703542802592
0.180033993036649,-0.05251855381551308,-0.06695602546105994
0.22884872663348363,0.002423813798053166,0.21261209656177954
0.08080222434776287,-0.02528349129054711,0.15198912599227782
0.2653263227589696,0.02342786463035482,0.20568805672140414
0.28835746478886354,0.04537788670150351,0.26305218970267424
0.31922784073016663,0.027567473824590797,0.1222614159348219
-0.5661538029530644,0.06578920868939568,0.2754991290267447
0.29728355094955156,-0.0016306407862049872,0.07768854136739763
0.5093500968414537,0.1506095758507339,0.21702303488224026
0.26706521207927536,0.010519204090190947,0.13500581000315642
0.2983806974439074,-0.0033654719396565193,0.09241695414117902
0.35116537129347825,0.04092695761776751,0.019533680819123756
0.3339819693790277,0.05374314291900381,0.052063265462437454
-0.011011480217703476,-0.06570831130464853,0.050051132872243484
-0.12498975286938667,-0.1172360169676505,-0.06892566527520647
0.1600969187550627,-0.08937521959385115,-0.10501717884309421
0.15859559005711352,-0.09091081268495638,-0.1141532473741968
0.18176364930508213,-0.09034671911362067,-0.07384191396754712
0.49886304957727995,0.07583011649887429,0.14018315283406488
0.3754965818390206,0.051172718264552,0.05738391781879251
0.41110820041995433,0.39223828103411923,-0.0002098612251974994
-0.3160883498195012,-0.09542623788013159,0.031090458225345122
0.13049655854320716,-0.01748855202851163,-0.1111390605525187
-0.016769626317449306,-0.11301543884078034,-0.12497817474872465
-0.27279415856627376,-0.09689848342369986,0.005663436230358075
-0.32609333566617876,-0.0861712168678008,0.0036074931452542997
0.2470427122384297,-0.0375806515865502,-0.13523075169953847
0.19806497426377237,-0.058491695314938794,-0.19654553367524324
0.21604087429419824,-0.06634117660153484,-0.16164832559735734
0.2589941112604562,-0.05319040895855449,-0.1468174326967901
0.39205940775646253,0.027401893552608313,-0.030898614213965565
0.09130124025581715,-0.049233071915032324,-0.14764464658891363
0.10140359808264698,-0.045089655413381044,-0.1322406471596595
0.05979356436765515,-0.07522650952804598,-0.003758895633225225
0.0796334156528659,-0.06692343869330543,0.020720992225967266
-0.28311319961568066,-0.027473940824292095,0.11528643418576937
-0.09537592955282478,0.0017869875289459646,0.0025377960515339366
-0.14887094721527788,0.033778128746612325,0.01046070033821806
-0.39307080179245113,0.061334725341208755,0.07984025449807987
0.10461745508769828,-0.052218144046941375,0.0714489188447944
0.13799854588546134,0.03210277832251341,0.0591662142841255
-0.12619730880383845,0.09466963377530792,0.01148183328732253
-0.40512783462459884,-0.024269924348053362,0.1257143602207971
-0.21892984144671385,-0.06104140025967576,-0.012781040210273096
-0.24413424928140204,-0.00780267613232968,0.023759063414808983
-0.46837921809591576,-0.0749637613794393,0.16746521911381154
0.10579204138467806,-0.0514262145090885,0.05663525832640322
0.10461745508769836,-0.05221814404694129,0.07144891884479442
-0.49607490119469705,-0.032628787467281116,0.17947549913329597
0.1073620426458211,-0.06404312263935466,-0.01795449421452275
0.2587185149593018,-0.06433876302358277,0.016770305046366514
0.2100762853255467,-0.0212869450783807,0.07695127032294531
0.08355991585801734,-0.06277487218845443,0.015233811702307212
-0.46681218589067336,0.029420425357628795,0.13085742467489608
0.5192378100921795,0.25817369877184854,0.2418519468785916
0.6202360179703962,0.21892543479958235,0.2547629090596454
0.24453723933626834,-0.023317644655116758,0.13245346141313277
0.11362976055541259,-0.052077117407212756,0.05112793417108359
-0.13399207024121007,-0.08637340246196773,0.11861477043379941
0.15089519572018695,-0.05624276706838633,-0.042259237204732146
0.2681566029851606,-0.03215819805686934,0.026220908864600153
-0.34773933690758996,-0.0551169436034394,0.039542047243867895
-0.33007279442642595,-0.03188651200270324,0.03184384516914354
0.2832051075424634,-0.04284235742755975,0.04103786117880197
0.6004125438099148,0.23183572703345032,0.2713278162924317
0.6240029324116415,0.2102739431999363,0.22779236719210097
-0.32196987689892986,-0.004894307226074238,0.12104875579866957
0.15331930419421413,-0.02449655872401839,0.09959743802758528
-0.3728813921961199,-0.054578822968010594,0.08852551144605932
-0.17502789898141563,-0.1067172744057201,-0.04704844434894573
0.20952293734937494,-0.039343255427814645,0.01718713376482052
0.027076714457359645,-0.08308183574990553,-0.06768345179920472
0.16112717837806656,-0.010017625316346574,0.046755954279203794
0.2717828406565352,0.02352836374468552,0.06828311952343971
0.11361730155409457,-0.02344371990324973,0.03689940960954806
-0.03943805125702374,-0.09136685516872452,-0.09690082174919669
0.11761258488699439,-0.012535526263100831,0.08022391229800707
0.10208084973534434,-0.03317253465910005,0.08005946462285395
-0.02995689746876193,-0.06483999452521201,0.0727678457956735
-0.03939000305361992,-0.056530351210919226,0.011998267158184342
0.027906579260114445,-0.04410310704078726,0.02711353443261133
0.03659664110355953,-0.06787669047546044,0.029799125928686516
0.0533299374010842,-0.08257631373803724,0.01845517609100321
0.06668816559252512,-0.09500015358772396,-0.14712377516283132
-0.12627901020553534,-0.07476269969785222,-0.1133235421268611
-0.15750987995019894,-0.08216092464551139,-0.08831048361219541
0.3507220988469409,0.0024776877856391324,0.08686372820796226
-0.1407805501482031,-0.05567774708278567,-0.0705605753115271
-0.18456328251838255,-0.04486922181956374,-0.03665716504503191
-0.15774282604481218,-0.08911348883951922,-0.08970174173010446
0.11585056580401545,-0.08928227285630028,-0.1282134191945133
0.45295430059532743,0.1239849153067311,0.16535566324060247
0.04489085478040425,-0.06015154523532705,-0.02652307951635507
-0.24567105786761112,-0.05212131155877969,0.0348134644106785
0.5933634086419968,0.2576179406212087,0.3368106976519216
0.5339762479879316,0.2728610778825142,0.3092588731101222
0.5043754838013853,0.12008555537591192,0.23179195404284866
0.25502694055394365,-0.019566162400826086,0.0025101303574384766
-0.04441064886890866,-0.08056151149558106,-0.10748855130468066
0.11636220819348911,-0.028536396291647455,0.03153024677562992
-0.040882056844041066,-0.03598011271536286,0.10938784479742047
-0.050018371449146885,-0.05698773312929305,0.09511571980494164
-0.07536240410137873,-0.08123876117795846,0.08494270649306146
0.02261480853878732,-0.024940705972311093,0.21369700325374505
-0.044250468578025545,-0.03916235607721212,-0.04100821309818044
-0.46470596692830646,0.021461587723038876,0.17445187942779727
0.12823927131626553,-0.08679959160277945,-0.01975850980905403
0.04433250865166982,-0.0961918034317606,0.0014906614931956342
-0.04065308727498577,-0.03829496233067017,0.1912265416432912
0.00558578389789855,-0.03151874367882433,0.19023461120251856
0.06593465012781723,-0.0934545920670624,-0.018760917654418577
-0.2160916805753448,0.5073926037623433,-0.14154938560226624
-0.21990096450042063,0.5098191061137658,-0.141143510159746
-0.08567821950325799,-0.043012123586040424,0.18612268123982967
-0.02124396562313555,-0.03277307589102406,0.17525496949040759
0.01251346577026123,-0.02976812155371435,0.17611052843451086
-0.21884591538646989,0.48770472537453313,-0.10234613313081001
-0.02188976149372449,-0.03393912548095675,0.1762147050041931
-0.032245080024860456,-0.03706846813963592,0.20168060719675057
-0.21139425924762925,0.4978623216488931,-0.10013687992146486
-0.48057113126567724,-0.04756158756997678,0.17703074316987188
-0.17029884756235614,0.6905559514731281,-0.1601735963756121
-0.17670208304273746,-0.0432612427847714,0.10513796013056938
-0.2147754499865298,-0.03228876351833306,0.11739767890526513
-0.263744637228902,-0.0397826613024199,0.08250228853057787
-0.4648088781518233,0.0028843712783160427,0.016578249161618035
-0.33233329194806494,0.005099920458807006,0.07252359377204096
-0.37540324679249676,0.695635234652065,-0.14885085829429662
-0.32258629517159826,0.5422841251063394,-0.12440353411228318
-0.37564343150662827,0.6978143363548098,-0.14875627536820157
-0.3271412384184678,0.0020140299450242083,0.04872137309361208
-0.09459161134457962,0.005478838754958337,0.09585747782004655
-0.17029884756235622,0.6905559514731281,-0.1601735963756121
-0.182847442354567,0.9726535002731574,-0.15318208052882576
-0.3046528684388781,-0.027240916670253367,0.16751961963470535
-0.31158621752640714,-0.03624747705375276,0.14074814006625697
-0.32372178582908845,-0.002334356964684198,0.17029463545764353
-0.4626926272574191,-0.005061312907461088,0.19784656982790688
-0.2519626054543428,-0.023298321734963087,0.08598523203916074
-0.27542874103478476,-0.051855257313011605,0.08846912995611306
-0.24955307167678825,-0.10437323678254137,0.051090207550259434
-0.27114230289751035,0.0015839425418251965,0.030674354614350297
-0.26477203946453515,-0.08352143445011202,0.030973214765003632
-0.2486995346914974,-0.02035319798212746,0.08337028746971836
-0.21216109012518033,0.0547276099732008,0.009447587965800563
-0.23180864712034316,-0.008478251541884434,0.052607547679348096
-0.31830228025308616,-0.01728456762801144,0.18551575063224654
-0.24386308019833736,-0.08449131345468491,0.01642133384866678
-0.26820465250625025,-0.05534931060655168,0.08615555174914612
-0.35268415178700624,0.02282278689512825,0.12593041570219735
-0.3288324486733858,-0.06495141707975831,0.06953266702710742
-0.20431896577344677,-0.0710115738337549,-0.05357930246156907
-0.1510789845995658,-0.06163314461001331,-0.08577589966296593
0.19577846858885833,-0.03172365353381307,0.04881631213445361
-0.18098131916020677,-0.036339935267018765,0.012516431003505194
-0.3025308283574576,0.02016151409282371,0.28857395507284195
-0.11419725342166492,-0.07335520825164563,-0.05182460181116169
